**************************

InternalPrior_1, InternalPrior_1, normal_pdf, 0, 1;
InternalPrior_39 = 0 - 0.87635610434978505889347388801979832351207733154296875 * phiLtauKG - 2.631774393832263303494300998863764107227325439453125 * phiLtauHG + 3.5081304981820462529640280990861356258392333984375 * phiLtauCG;
InternalPrior_40 = 0 - 0.87635610434978505889347388801979832351207733154296875 * phiYtauKG - 2.631774393832263303494300998863764107227325439453125 * phiYtauHG + 3.5081304981820462529640280990861356258392333984375 * phiYtauCG;
InternalPrior_41 = 0 - 3.1623737977931458686953192227520048618316650390625 * phiLtaub + 3.1623737977931458686953192227520048618316650390625 * phiLtaul;
InternalPrior_42 = 0 - 3.1623737977931458686953192227520048618316650390625 * phiYtaub + 3.1623737977931458686953192227520048618316650390625 * phiYtaul;
InternalPrior_43 = 0 - 3.560966394582463667717320277006365358829498291015625 * phiutauKG + 2.48065945328640591327484798966906964778900146484375 * phiutauHG + 1.0803069412960579764870772123686037957668304443359375 * phiutauCG;
InternalPrior_44 = 0 + 3.5448757422031587083210979471914470195770263671875 * phiLtauKG - 2.53138452023005822155710120568983256816864013671875 * phiLtauHG - 1.013491221973100042674786891438998281955718994140625 * phiLtauCG;
InternalPrior_45 = 0 + 3.5448757422031587083210979471914470195770263671875 * phiYtauKG - 2.53138452023005822155710120568983256816864013671875 * phiYtauHG - 1.013491221973100042674786891438998281955718994140625 * phiYtauCG;
InternalPrior_46 = 0 - 0.8084938997579962371986539437784813344478607177734375 * phiutauKG - 2.679640409852098503762363179703243076801300048828125 * phiutauHG + 3.4881343096100945189164121984504163265228271484375 * phiutauCG;
InternalPrior_47 = 0 + 1.46800112353958578381707411608658730983734130859375 * log( nuW ) + 1.46800112353958578381707411608658730983734130859375 * log( nuT ) + 1.468001123539586227906283966149203479290008544921875 * log( nuNT ) - 1.46800112353958578381707411608658730983734130859375 * log( nuSW ) - 1.4680011235395860058616790411178953945636749267578125 * log( nuST ) - 1.46800112353958578381707411608658730983734130859375 * log( nuSNT );
InternalPrior_48 = 0 - 0.051965186645273726828708760194786009378731250762939453125 * phiutauHW + 1.439196998311742081710917773307301104068756103515625 * phiutauHT - 1.3872318116664690279549176921136677265167236328125 * phiutauHNT - 0.051965186645273393761801372647823882289230823516845703125 * phiutauKW + 1.439196998311741193532498073182068765163421630859375 * phiutauKT - 1.387231811666468583865707842051051557064056396484375 * phiutauKNT - 0.051965186645273005183742753843034734018146991729736328125 * phiutauXW + 1.439196998311739417175658672931604087352752685546875 * phiutauXT - 1.3872318116664648091074241165188141167163848876953125 * phiutauXNT;
InternalPrior_49 = 0 - 1.63183943428623035032387633691541850566864013671875 * phiutauHW + 0.77091654539590781514135642282781191170215606689453125 * phiutauHT + 0.86092288889032320131633468918153084814548492431640625 * phiutauHNT - 1.6318394342862323487253206621971912682056427001953125 * phiutauKW + 0.77091654539591047967661552320350892841815948486328125 * phiutauKT + 0.86092288889032408949475438930676318705081939697265625 * phiutauKNT - 1.6318394342862305723684812619467265903949737548828125 * phiutauXW + 0.77091654539590870331977612295304425060749053955078125 * phiutauXT + 0.86092288889032164700410021396237425506114959716796875 * phiutauXNT;
InternalPrior_50 = 0 - 1.91590846206467091406011604703962802886962890625 * ( - log( 1 / tauKG_ - 1 ) ) - 0.716120626701719942275303765200078487396240234375 * ( - log( 1 / tauHG_ - 1 ) ) + 2.632029088766390412246209962177090346813201904296875 * ( - log( 1 / tauCG_ - 1 ) );
InternalPrior_51 = 0 + 1.933055139512681375180136456037871539592742919921875 * ( - log( 1 / tauKG_ - 1 ) ) - 2.625752969229919298044251263490878045558929443359375 * ( - log( 1 / tauHG_ - 1 ) ) + 0.6926978297172377008195098824216984212398529052734375 * ( - log( 1 / tauCG_ - 1 ) );
InternalPrior_52 = 0.058889524868143305891265981699689291417598724365234375 - 0.80390058132053976436282027862034738063812255859375 * log( nuW ) - 0.80390058132053976436282027862034738063812255859375 * log( nuT ) - 0.80390058132054065254123997874557971954345703125 * log( nuNT ) - 0.8039005813205395423182153535890392959117889404296875 * log( nuSW ) - 0.8039005813205395423182153535890392959117889404296875 * log( nuST ) - 0.8039005813205395423182153535890392959117889404296875 * log( nuSNT ) + 1.215817563229397268997900027898140251636505126953125 * log( nuD ) + 1.2158175632293974910425049529294483363628387451171875 * log( nuNDCG ) + 1.2158175632293966028640852528042159974575042724609375 * log( nuK ) + 1.2158175632293957146856655526789836585521697998046875 * log( nuH ) - 0.1337325654918965767148364420791040174663066864013671875 * log( nuh );
InternalPrior_53 = 0 + 0.0687789743570486888923909418736002407968044281005859375 * phiuiotaTX + 0.0687789743570486888923909418736002407968044281005859375 * phiuiotaTM + 0.0687789743570487444035421731314272619783878326416015625 * phiuiotaWX + 0.0687789743570487444035421731314272619783878326416015625 * phiuiotaWM + 0.218033841917430581958114998997189104557037353515625 * phiutaub + 0.218033841917430581958114998997189104557037353515625 * phiutaul + 0.2180338419174303876690856895947945304214954376220703125 * phiutauD + 0.2180338419174303876690856895947945304214954376220703125 * phiutauND - 2.531085153845163748798086089664138853549957275390625 * phiutauNT + 0.2180338419174304986913881521104485727846622467041015625 * phiutauLa + 0.2180338419174304986913881521104485727846622467041015625 * phiutauLb + 0.0829799338614865822361110758720315061509609222412109375 * phiutauHW + 0.08297993386148660999168669150094501674175262451171875 * phiutauHT + 0.0829799338614857495688426070046261884272098541259765625 * phiutauHNT + 0.08297993386148662386947449931540177203714847564697265625 * phiutauKW + 0.08297993386148615202468903362387209199368953704833984375 * phiutauKT + 0.08297993386148572181326699137571267783641815185546875 * phiutauKNT + 0.08297993386148629080256711176843964494764804840087890625 * phiutauXW + 0.08297993386148626304699149613952613435685634613037109375 * phiutauXT + 0.0829799338614859716134475320359342731535434722900390625 * phiutauXNT;
InternalPrior_54 = 0 - 0.4742642867315371990599714990821667015552520751953125 * ( - log( 1 / rhoOmegaALL - 1 ) ) - 0.4742642867315371990599714990821667015552520751953125 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) - 0.300286594571326670433109029545448720455169677734375 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) - 0.032157321886207686223446700068961945362389087677001953125 * ( - log( 1 / rhoOmegaDi - 1 ) ) - 0.03558114350295971117787985349423252046108245849609375 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) + 0.181306760408329659117754317776416428387165069580078125 * ( - log( 1 / rhoOmegahi - 1 ) ) + 0.1829807968783956073632879224533098749816417694091796875 * ( - log( 1 / rhoOmegaCPi - 1 ) ) + 0.1772896346732577288474175247756647877395153045654296875 * ( - log( 1 / rhoOmegaCi - 1 ) ) + 0.1817235655257210813484647360382950864732265472412109375 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) + 0.1957525343405263351659328918685787357389926910400390625 * ( - log( 1 / rhoOmegaYi - 1 ) ) + 0.1822234880383985233809340797961340285837650299072265625 * ( - log( 1 / rhoOmegaTCi - 1 ) ) + 1.3788915338160692147795316486735828220844268798828125 * ( - log( 1 / rhoOmegaWPi - 1 ) ) - 1.16361468025710035334441272425465285778045654296875 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_55 = 0 + 0.5316364546311993510840920862392522394657135009765625 * ( - log( 1 / rhoOmegaALL - 1 ) ) + 0.5316364546311993510840920862392522394657135009765625 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) + 0.398422514000182470539357382222078740596771240234375 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) + 0.2447452525683302682057984611674328334629535675048828125 * ( - log( 1 / rhoOmegaDi - 1 ) ) + 0.24959365384060505643759597660391591489315032958984375 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) + 0.06425293881630055048415073315482004545629024505615234375 * ( - log( 1 / rhoOmegahi - 1 ) ) + 0.0618505466387880564749224276965833269059658050537109375 * ( - log( 1 / rhoOmegaCPi - 1 ) ) + 0.07150266607621713621512071767938323318958282470703125 * ( - log( 1 / rhoOmegaCi - 1 ) ) + 0.06896366917481781821930297837752732448279857635498046875 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) + 0.082115103234359942963038747620885260403156280517578125 * ( - log( 1 / rhoOmegaYi - 1 ) ) + 0.10827865651601183138996731258885120041668415069580078125 * ( - log( 1 / rhoOmegaTCi - 1 ) ) - 0.8853926908035874010494126196135766804218292236328125 * ( - log( 1 / rhoOmegaWPi - 1 ) ) - 1.527605219324452701101790808024816215038299560546875 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_56 = 0 - 0.044647995113541831535552972809455241076648235321044921875 * ( - log( 1 / rhoOmegaALL - 1 ) ) - 0.044647995113541831535552972809455241076648235321044921875 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) - 0.12241654735603223203010969655224471352994441986083984375 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) + 0.249994712835677368456543945285375230014324188232421875 * ( - log( 1 / rhoOmegaDi - 1 ) ) + 0.42090122861974688106556641287170350551605224609375 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) - 0.90110439492096483515837235245271585881710052490234375 * ( - log( 1 / rhoOmegahi - 1 ) ) - 0.0857953347669841992484407455776818096637725830078125 * ( - log( 1 / rhoOmegaCPi - 1 ) ) - 0.421107321748741103561997078941203653812408447265625 * ( - log( 1 / rhoOmegaCi - 1 ) ) - 0.6935397876569044939287778106518089771270751953125 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) + 0.05426793627492554339397656804067082703113555908203125 * ( - log( 1 / rhoOmegaYi - 1 ) ) + 1.5022599098796647343334598190267570316791534423828125 * ( - log( 1 / rhoOmegaTCi - 1 ) ) + 0.054741454649033620405429445554545964114367961883544921875 * ( - log( 1 / rhoOmegaWPi - 1 ) ) + 0.0310941344176670804444473361627387930639088153839111328125 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_57 = 0 + 0.1641988712085951929164906459845951758325099945068359375 * ( - log( 1 / rhoOmegaALL - 1 ) ) + 0.1641988712085950818941881834689411334693431854248046875 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) - 0.1472682685161446347610336715661105699837207794189453125 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) - 0.6449858594622275287377988206571899354457855224609375 * ( - log( 1 / rhoOmegaDi - 1 ) ) - 0.138202959368881661550432227159035392105579376220703125 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) + 0.8566307586453802969117532484233379364013671875 * ( - log( 1 / rhoOmegahi - 1 ) ) - 0.02827045242544219683100692463995073921978473663330078125 * ( - log( 1 / rhoOmegaCPi - 1 ) ) - 0.8078856819061914773527632860350422561168670654296875 * ( - log( 1 / rhoOmegaCi - 1 ) ) + 0.742401601626383023102562219719402492046356201171875 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) - 0.94812577559516408864936920508625917136669158935546875 * ( - log( 1 / rhoOmegaYi - 1 ) ) + 0.8072263979057063831845653112395666539669036865234375 * ( - log( 1 / rhoOmegaTCi - 1 ) ) - 0.015980214696672510876762629550285055302083492279052734375 * ( - log( 1 / rhoOmegaWPi - 1 ) ) - 0.003937288623937888927539763272989148390479385852813720703125 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_58 = 0 + 0.2344674597682239181040131370536983013153076171875 * ( - log( 1 / rhoOmegaALL - 1 ) ) + 0.23446745976822380708171067453804425895214080810546875 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) - 0.5427413864635204365782783497706986963748931884765625 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) - 0.07149951306188047361889204012186382897198200225830078125 * ( - log( 1 / rhoOmegaDi - 1 ) ) - 0.140754485686028829594107492084731347858905792236328125 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) - 0.80425682202370263329527233508997596800327301025390625 * ( - log( 1 / rhoOmegahi - 1 ) ) - 0.11604737541805272560413442306526121683418750762939453125 * ( - log( 1 / rhoOmegaCPi - 1 ) ) - 0.76146048439876456992436715154326520860195159912109375 * ( - log( 1 / rhoOmegaCi - 1 ) ) + 1.186171225356196234912431464181281626224517822265625 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) + 0.94610716766928526499924601012025959789752960205078125 * ( - log( 1 / rhoOmegaYi - 1 ) ) - 0.1680166389442769858675319483154453337192535400390625 * ( - log( 1 / rhoOmegaTCi - 1 ) ) - 0.004653192166503260403243036336107252282090485095977783203125 * ( - log( 1 / rhoOmegaWPi - 1 ) ) + 0.00821658560080403173320195975293245282955467700958251953125 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_59 = 0 - 0.352097426651295897226390252399141900241374969482421875 * ( - log( 1 / rhoOmegaALL - 1 ) ) - 0.352097426651295453137180402336525730788707733154296875 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) + 0.112274082881087811092157835446414537727832794189453125 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) + 0.378068583233490851380764752320828847587108612060546875 * ( - log( 1 / rhoOmegaDi - 1 ) ) + 1.591202323245000993523490251391194760799407958984375 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) + 0.06901189135723338752281819097333936952054500579833984375 * ( - log( 1 / rhoOmegahi - 1 ) ) + 0.0534746982114448765610603686582180671393871307373046875 * ( - log( 1 / rhoOmegaCPi - 1 ) ) - 0.74781427007178769006401353180990554392337799072265625 * ( - log( 1 / rhoOmegaCi - 1 ) ) + 0.1505093713849467162990691804225207306444644927978515625 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) - 0.32856636153396501232037962836329825222492218017578125 * ( - log( 1 / rhoOmegaYi - 1 ) ) - 0.605374849693177896625684297760017216205596923828125 * ( - log( 1 / rhoOmegaTCi - 1 ) ) + 0.0246314019865585022428522421478191972710192203521728515625 * ( - log( 1 / rhoOmegaWPi - 1 ) ) + 0.00677798230175631448435336068314427393488585948944091796875 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_60 = 0 + 0.140129290103577164305903579588630236685276031494140625 * ( - log( 1 / rhoOmegaALL - 1 ) ) + 0.140129290103577164305903579588630236685276031494140625 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) - 0.401015258790267725697020750885712914168834686279296875 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) + 0.340703375834569721636313488488667644560337066650390625 * ( - log( 1 / rhoOmegaDi - 1 ) ) - 0.214859221971310410115307831802056171000003814697265625 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) + 1.078063350706772727249926902004517614841461181640625 * ( - log( 1 / rhoOmegahi - 1 ) ) - 0.1770559386445534622023245674427016638219356536865234375 * ( - log( 1 / rhoOmegaCPi - 1 ) ) - 0.9118379450280136300222011414007283747196197509765625 * ( - log( 1 / rhoOmegaCi - 1 ) ) - 0.86509573023921515488865452425670810043811798095703125 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) + 0.92668285096043712112390267066075466573238372802734375 * ( - log( 1 / rhoOmegaYi - 1 ) ) - 0.07327172741294553370838826822364353574812412261962890625 * ( - log( 1 / rhoOmegaTCi - 1 ) ) + 0.0093781716367587718286014109025927609764039516448974609375 * ( - log( 1 / rhoOmegaWPi - 1 ) ) + 0.00804949274061560714199625721221309504471719264984130859375 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_61 = 0 - 0.05198789917811914851331067666251328773796558380126953125 * ( - log( 1 / rhoOmegaALL - 1 ) ) - 0.05198789917811920402446190792034030891954898834228515625 * ( - log( 1 / rhoOmegaS0ALL - 1 ) ) - 0.11881154218074951867123445481411181390285491943359375 * ( - log( 1 / rhoOmegaS1ALL - 1 ) ) + 0.1978462358681863098031072922822204418480396270751953125 * ( - log( 1 / rhoOmegaDi - 1 ) ) + 0.321301671814908040847313941412721760571002960205078125 * ( - log( 1 / rhoOmegaDemandALL - 1 ) ) + 0.29260692815772626484971397076151333749294281005859375 * ( - log( 1 / rhoOmegahi - 1 ) ) - 1.8153214733775657752090637586661614477634429931640625 * ( - log( 1 / rhoOmegaCPi - 1 ) ) + 0.53775009789106709146011553457356058061122894287109375 * ( - log( 1 / rhoOmegaCi - 1 ) ) + 0.31723888744509654014080979322898201644420623779296875 * ( - log( 1 / rhoOmegaTradeALL - 1 ) ) + 0.12197008153341333536179291741063934750854969024658203125 * ( - log( 1 / rhoOmegaYi - 1 ) ) + 0.2283682816506027446479265563539229333400726318359375 * ( - log( 1 / rhoOmegaTCi - 1 ) ) + 0.00704497691085984555081633828876874758861958980560302734375 * ( - log( 1 / rhoOmegaWPi - 1 ) ) + 0.013981652642693832844233980949866236187517642974853515625 * ( - log( 1 / rhoOmegaWCi - 1 ) );
InternalPrior_62 = 0 + 1.4142135623730951454746218587388284504413604736328125 * ( - log( 1 / rhoOmegaALL - 1 ) ) - 1.41421356237309492343001693370752036571502685546875 * ( - log( 1 / rhoOmegaS0ALL - 1 ) );
